Y_2031377_PashchimChamparan_2030170_PashchimChamparan_Wheat	4994.36
Y_2031377_PashchimChamparan_2030396_PashchimChamparan_Wheat	1381.6800000000003
Y_2031379_PashchimChamparan_2030169_PashchimChamparan_Wheat	7792.11
Y_2031379_PashchimChamparan_2030396_PashchimChamparan_Wheat	2352.0700000000006
Y_203950_PashchimChamparan_2030168_PashchimChamparan_Wheat	1636.56
Y_203950_PashchimChamparan_2030397_PashchimChamparan_Wheat	5551.91
Y_203951_PashchimChamparan_2030163_PashchimChamparan_Wheat	5287.8
Y_203951_PashchimChamparan_2030167_PashchimChamparan_Wheat	2985.51
Y_203951_PashchimChamparan_2030171_PashchimChamparan_Wheat	913.48
Y_203951_PashchimChamparan_2030396_PashchimChamparan_Wheat	2264.459999999999
Y_203951_PashchimChamparan_2030401_PashchimChamparan_Wheat	155.8899999999985
Y_2041397_PurbiChamparan_2040288_PurbiChamparan_Wheat	2329.19
Y_2041397_PurbiChamparan_2040293_PurbiChamparan_Wheat	1972.4400000000005
Y_2041397_PurbiChamparan_2040460_PurbiChamparan_Wheat	2467.9599999999996
Y_2041398_PurbiChamparan_2040283_PurbiChamparan_Wheat	5765.64
Y_2041398_PurbiChamparan_2040292_PurbiChamparan_Wheat	203.29999999999927
Y_2041398_PurbiChamparan_2040460_PurbiChamparan_Wheat	800.6500000000005
Y_2041399_PurbiChamparan_2040286_PurbiChamparan_Wheat	2379.3
Y_2041399_PurbiChamparan_2040292_PurbiChamparan_Wheat	2021.0400000000009
Y_2041399_PurbiChamparan_2040426_PurbiChamparan_Wheat	2369.249999999999
Y_2041400_PurbiChamparan_2040291_PurbiChamparan_Wheat	2784.83
Y_2041400_PurbiChamparan_2040296_PurbiChamparan_Wheat	3984.76
Y_2041401_PurbiChamparan_2040281_PurbiChamparan_Wheat	2887.88
Y_2041401_PurbiChamparan_2040282_PurbiChamparan_Wheat	3785.95
Y_2041401_PurbiChamparan_2040426_PurbiChamparan_Wheat	95.76000000000022
Y_2041402_PurbiChamparan_2040287_PurbiChamparan_Wheat	5662.02
Y_2041402_PurbiChamparan_2040293_PurbiChamparan_Wheat	1107.5699999999997
Y_2041403_PurbiChamparan_2040291_PurbiChamparan_Wheat	737.3500000000004
Y_2041403_PurbiChamparan_2040349_PurbiChamparan_Wheat	2036.0799999999995
Y_2041403_PurbiChamparan_2040451_PurbiChamparan_Wheat	3996.16
Y_2041404_PurbiChamparan_2040289_PurbiChamparan_Wheat	4998.67
Y_2041404_PurbiChamparan_2040292_PurbiChamparan_Wheat	1770.92
Y_2041405_PurbiChamparan_2040285_PurbiChamparan_Wheat	5368.57
Y_2041405_PurbiChamparan_2040349_PurbiChamparan_Wheat	1401.0200000000004
Y_2041406_PurbiChamparan_2040294_PurbiChamparan_Wheat	3998.9
Y_2041406_PurbiChamparan_2040349_PurbiChamparan_Wheat	2770.89
Y_204955_PurbiChamparan_2040284_PurbiChamparan_Wheat	1650.6
Y_204955_PurbiChamparan_2040290_PurbiChamparan_Wheat	7607.44
Y_204955_PurbiChamparan_2040291_PurbiChamparan_Wheat	465.8599999999997
Y_204955_PurbiChamparan_2040297_PurbiChamparan_Wheat	6093.34
Y_204955_PurbiChamparan_2040461_PurbiChamparan_Wheat	1793.02
Y_204956_PurbiChamparan_2040295_PurbiChamparan_Wheat	2543.99
Y_204956_PurbiChamparan_2040350_PurbiChamparan_Wheat	1525.0
Y_204957_PurbiChamparan_2040280_PurbiChamparan_Wheat	1997.97
Y_204957_PurbiChamparan_2040426_PurbiChamparan_Wheat	3511.760000000001
Y_2051489_Sheohar_2050100_Sheohar_Wheat	3623.74
Y_2051489_Sheohar_2050101_Sheohar_Wheat	2795.3
Y_2051489_Sheohar_2050393_Sheohar_Wheat	72.79
Y_2051489_Sheohar_2050394_Sheohar_Wheat	2353.3599999999997
Y_2061491_Sitamarhi_2060323_Sitamarhi_Wheat	9644.3
Y_2061491_Sitamarhi_2060324_Sitamarhi_Wheat	2873.3899999999976
Y_2061491_Sitamarhi_2060325_Sitamarhi_Wheat	4527.64
Y_2061491_Sitamarhi_2060327_Sitamarhi_Wheat	4456.6
Y_2061491_Sitamarhi_2060328_Sitamarhi_Wheat	6562.91
Y_2061491_Sitamarhi_2060329_Sitamarhi_Wheat	4324.64
Y_2061491_Sitamarhi_2060330_Sitamarhi_Wheat	4173.8
Y_2061491_Sitamarhi_2060383_Sitamarhi_Wheat	3470.41
Y_2061491_Sitamarhi_2060384_Sitamarhi_Wheat	2586.23
Y_2061491_Sitamarhi_2060387_Sitamarhi_Wheat	3567.94
Y_206971_Sitamarhi_2050394_Sheohar_Wheat	4556.51
Y_206971_Sitamarhi_2060322_Sitamarhi_Wheat	3551.08
Y_206971_Sitamarhi_2060326_Sitamarhi_Wheat	7846.52
Y_206971_Sitamarhi_2060382_Sitamarhi_Wheat	3991.93
Y_206972_Sitamarhi_2060324_Sitamarhi_Wheat	3734.220000000002
Y_2071323_Madhubani_2070265_Madhubani_Wheat	4446.23
Y_2071323_Madhubani_2070266_Madhubani_Wheat	5959.43
Y_2071323_Madhubani_2070267_Madhubani_Wheat	5372.180000000002
Y_2071323_Madhubani_2070269_Madhubani_Wheat	2569.41
Y_2071323_Madhubani_2070276_Madhubani_Wheat	2709.08
Y_2071324_Madhubani_2070263_Madhubani_Wheat	3999.21
Y_2071324_Madhubani_2070264_Madhubani_Wheat	1144.4500000000016
Y_2071324_Madhubani_2070268_Madhubani_Wheat	6196.21
Y_2071324_Madhubani_2070271_Madhubani_Wheat	4048.4699999999957
Y_2071324_Madhubani_2070279_Madhubani_Wheat	5668.01
Y_2071325_Madhubani_2070264_Madhubani_Wheat	2472.7599999999984
Y_2071325_Madhubani_2070273_Madhubani_Wheat	5200.24
Y_2071325_Madhubani_2070275_Madhubani_Wheat	5983.26
Y_2071325_Madhubani_2070388_Madhubani_Wheat	4795.85
Y_2071325_Madhubani_2070389_Madhubani_Wheat	2604.24
Y_207937_Madhubani_2070271_Madhubani_Wheat	946.1600000000044
Y_207937_Madhubani_2070277_Madhubani_Wheat	6813.45
Y_207937_Madhubani_2150203_Darbhanga_Wheat	4547.66
Y_207937_Madhubani_2150209_Darbhanga_Wheat	4998.74
Y_207937_Madhubani_2150467_Darbhanga_Wheat	2087.71
Y_207937_Madhubani_2150468_Darbhanga_Wheat	2532.69
Y_207938_Madhubani_2070267_Madhubani_Wheat	674.2699999999977
Y_207938_Madhubani_2070270_Madhubani_Wheat	3878.24
Y_207938_Madhubani_2070272_Madhubani_Wheat	4263.05
Y_207938_Madhubani_2070274_Madhubani_Wheat	1998.53
Y_207938_Madhubani_2070278_Madhubani_Wheat	7076.37
Y_2081515_Supaul_2080120_Supaul_Wheat	774.0000000000027
Y_2081515_Supaul_2080121_Supaul_Wheat	3125.77
Y_2081515_Supaul_2080123_Supaul_Wheat	6417.64
Y_2081515_Supaul_2080124_Supaul_Wheat	3302.64
Y_2081515_Supaul_2080126_Supaul_Wheat	8393.69
Y_2081515_Supaul_2080128_Supaul_Wheat	5303.89
Y_2081515_Supaul_2080129_Supaul_Wheat	3409.03
Y_208978_Supaul_2080119_Supaul_Wheat	4992.37
Y_208978_Supaul_2080120_Supaul_Wheat	5224.5099999999975
Y_208979_Supaul_2080121_Supaul_Rice	4574.259999999999
Y_2091105_Araria_2090131_Araria_Wheat	9472.6
Y_2091105_Araria_2090335_Araria_Wheat	6615.07
Y_2091105_Araria_2090348_Araria_Wheat	5329.289999999999
Y_2091107_Araria_2090375_Araria_Wheat	1000.0
Y_209901_Araria_2090130_Araria_Wheat	5789.11
Y_209901_Araria_2090336_Araria_Wheat	4998.58
Y_209901_Araria_2090337_Araria_Wheat	6559.21
Y_209901_Araria_2090338_Araria_Wheat	5995.45
Y_209901_Araria_2090375_Araria_Wheat	6198.01
Y_209902_Araria_2090348_Araria_Wheat	2281.7400000000007
Y_2101296_Kishanganj_2100254_Kishanganj_Wheat	5599.76
Y_2101296_Kishanganj_2100255_Kishanganj_Wheat	6232.68
Y_2101296_Kishanganj_2100339_Kishanganj_Wheat	3619.32
Y_2101296_Kishanganj_2100340_Kishanganj_Wheat	1806.2599999999966
Y_2101296_Kishanganj_2100341_Kishanganj_Wheat	7020.26
Y_210931_Kishanganj_2100256_Kishanganj_Rice	4318.670000000001
Y_210931_Kishanganj_2100256_Kishanganj_Wheat	4348.42
Y_210931_Kishanganj_2100333_Kishanganj_Wheat	4133.49
Y_210931_Kishanganj_2100340_Kishanganj_Wheat	4126.810000000003
Y_2111410_Purnia_2110045_Purnia_Wheat	4983.35
Y_2111410_Purnia_2110046_Purnia_Wheat	5997.4
Y_2111410_Purnia_2110047_Purnia_Wheat	565.9500000000044
Y_2111410_Purnia_2110048_Purnia_Wheat	6276.24
Y_2111410_Purnia_2110049_Purnia_Wheat	3192.64
Y_2111410_Purnia_2110050_Purnia_Wheat	3273.54
Y_2111410_Purnia_2110342_Purnia_Wheat	3995.99
Y_2111410_Purnia_2110403_Purnia_Wheat	3892.95
Y_2111410_Purnia_2110422_Purnia_Wheat	2849.79
Y_2111410_Purnia_2110452_Purnia_Wheat	4982.09
Y_2111410_Purnia_2110466_Purnia_Wheat	5035.57
Y_211959_Purnia_2110052_Purnia_Rice	9494.939999999988
Y_211959_Purnia_2110052_Purnia_Wheat	8070.36
Y_211960_Purnia_2110047_Purnia_Wheat	7237.559999999996
Y_211960_Purnia_2110465_Purnia_Wheat	1994.03
Y_2121286_Katihar_2120240_Katihar_Wheat	7992.06
Y_2121286_Katihar_2120242_Katihar_Wheat	4796.87
Y_2121286_Katihar_2120244_Katihar_Wheat	7982.48
Y_2121286_Katihar_2120245_Katihar_Wheat	4884.78
Y_2121286_Katihar_2120247_Katihar_Wheat	3989.17
Y_2121286_Katihar_2120248_Katihar_Wheat	5828.18
Y_2121286_Katihar_2120345_Katihar_Wheat	3600.91
Y_2121286_Katihar_2120346_Katihar_Wheat	2588.130000000002
Y_212923_Katihar_2120241_Katihar_Wheat	4617.09
Y_212925_Katihar_2120346_Katihar_Wheat	2376.999999999998
Y_212926_Katihar_2120243_Katihar_Wheat	2944.81
Y_212926_Katihar_2120246_Katihar_Wheat	4719.25
Y_212926_Katihar_2120456_Katihar_Wheat	1999.5
Y_212926_Katihar_2120459_Katihar_Wheat	2875.14
Y_2131314_Madhepura_2130260_Madhepura_Wheat	4475.87
Y_2131314_Madhepura_2130261_Madhepura_Wheat	5169.31
Y_2131314_Madhepura_2130406_Madhepura_Wheat	4993.68
Y_2131314_Madhepura_2130407_Madhepura_Wheat	5759.46
Y_2131314_Madhepura_2130415_Madhepura_Wheat	2791.0800000000017
Y_2131314_Madhepura_2130453_Madhepura_Wheat	4179.96
Y_213933_Madhepura_2130262_Madhepura_Wheat	5978.62
Y_213934_Madhepura_2130415_Madhepura_Wheat	2726.0899999999983
Y_2141451_Saharsa_2140066_Saharsa_Wheat	4990.68
Y_2141451_Saharsa_2140067_Saharsa_Wheat	4845.34
Y_2141451_Saharsa_2140068_Saharsa_Wheat	2912.99
Y_2141451_Saharsa_2140408_Saharsa_Wheat	3999.77
Y_2141451_Saharsa_2140409_Saharsa_Wheat	6093.81
Y_2141451_Saharsa_2140443_Saharsa_Wheat	1800.58
Y_2141451_Saharsa_2140444_Saharsa_Wheat	2364.460000000001
Y_214965_Saharsa_2140069_Saharsa_Wheat	5478.48
Y_214965_Saharsa_2140444_Saharsa_Wheat	2629.5499999999993
Y_214965_Saharsa_2150208_Darbhanga_Wheat	7869.28
Y_214966_Saharsa_2150202_Darbhanga_Wheat	4545.28
Y_214967_Saharsa_2140442_Saharsa_Wheat	4124.53
Y_2151181_Darbhanga_2150199_Darbhanga_Wheat	4608.98
Y_2151181_Darbhanga_2150200_Darbhanga_Wheat	5763.09
Y_2151181_Darbhanga_2150201_Darbhanga_Wheat	6100.49
Y_2151181_Darbhanga_2150202A_Darbhanga_Wheat	3194.78
Y_2151181_Darbhanga_2150204_Darbhanga_Wheat	2461.68
Y_2151181_Darbhanga_2150205_Darbhanga_Wheat	4289.39
Y_2151181_Darbhanga_2150206_Darbhanga_Wheat	6944.540000000001
Y_2151181_Darbhanga_2150207_Darbhanga_Wheat	6651.39
Y_2151181_Darbhanga_2150210_Darbhanga_Wheat	4776.62
Y_2151181_Darbhanga_2150344_Darbhanga_Wheat	8589.76
Y_2151181_Darbhanga_2150405_Darbhanga_Wheat	4086.57
Y_215913_Darbhanga_2150206_Darbhanga_Wheat	75.38999999999942
Y_2161338_Muzaffarpur_2160001B_Muzaffarpur_Wheat	3272.5299999999925
Y_2161338_Muzaffarpur_2160002_Muzaffarpur_Wheat	6076.09
Y_2161338_Muzaffarpur_2160003_Muzaffarpur_Wheat	4998.39
Y_2161338_Muzaffarpur_2160005_Muzaffarpur_Wheat	2908.57
Y_2161338_Muzaffarpur_2160303A_Muzaffarpur_Wheat	3994.04
Y_2161338_Muzaffarpur_2160303_Muzaffarpur_Wheat	399.77
Y_2161338_Muzaffarpur_2160304_Muzaffarpur_Wheat	5995.47
Y_2161338_Muzaffarpur_2160305_Muzaffarpur_Wheat	7117.68
Y_2161338_Muzaffarpur_2160307_Muzaffarpur_Wheat	2692.05
Y_2161338_Muzaffarpur_2160308_Muzaffarpur_Wheat	3935.25
Y_2161338_Muzaffarpur_2160309_Muzaffarpur_Wheat	4743.8
Y_2161338_Muzaffarpur_2160310_Muzaffarpur_Wheat	5099.05
Y_2161338_Muzaffarpur_2160311_Muzaffarpur_Wheat	5724.56
Y_2161338_Muzaffarpur_2160385_Muzaffarpur_Wheat	4567.79
Y_216941_Muzaffarpur_2160001A_Muzaffarpur_Wheat	2822.14
Y_216941_Muzaffarpur_2160001B_Muzaffarpur_Wheat	3724.5100000000075
Y_216941_Muzaffarpur_2160001_Muzaffarpur_Wheat	4582.13
Y_216941_Muzaffarpur_2160004_Muzaffarpur_Wheat	3344.0
Y_216941_Muzaffarpur_2160306_Muzaffarpur_Wheat	2855.26
Y_216941_Muzaffarpur_2160427_Muzaffarpur_Wheat	3095.44
Y_2171235_Gopalganj_2170211_Gopalganj_Wheat	3999.03
Y_2171235_Gopalganj_2170212_Gopalganj_Wheat	5394.01
Y_2171235_Gopalganj_2170213_Gopalganj_Wheat	4394.530000000001
Y_2171235_Gopalganj_2170214_Gopalganj_Wheat	6151.17
Y_2171235_Gopalganj_2170215_Gopalganj_Wheat	3485.99
Y_2171235_Gopalganj_2170391_Gopalganj_Wheat	3996.25
Y_217918_Gopalganj_2170213_Gopalganj_Wheat	1243.5199999999995
Y_217918_Gopalganj_2170334_Gopalganj_Wheat	2083.18
Y_217918_Gopalganj_2170402_Gopalganj_Wheat	2302.06
Y_217918_Gopalganj_2170431_Gopalganj_Wheat	4998.2
Y_2181511_Siwan_2180105_Siwan_Wheat	1999.23
Y_2181511_Siwan_2180106_Siwan_Wheat	4998.42
Y_2181511_Siwan_2180110_Siwan_Wheat	4996.14
Y_2181511_Siwan_2180111_Siwan_Wheat	1994.88
Y_2181511_Siwan_2180112_Siwan_Wheat	3721.86
Y_2181511_Siwan_2180114_Siwan_Wheat	5318.72
Y_2181511_Siwan_2180115_Siwan_Wheat	3722.25
Y_2181511_Siwan_2180116_Siwan_Wheat	2800.13
Y_2181511_Siwan_2180117_Siwan_Wheat	816.8199999999929
Y_2181511_Siwan_2180118_Siwan_Wheat	6209.5
Y_218975_Siwan_2180107_Siwan_Wheat	4997.13
Y_218975_Siwan_2180108_Siwan_Wheat	3217.02
Y_218975_Siwan_2180109_Siwan_Wheat	2502.23
Y_218975_Siwan_2180113_Siwan_Wheat	3989.85
Y_218975_Siwan_2180117_Siwan_Wheat	2307.9600000000073
Y_218975_Siwan_2190088_Saran_Wheat	4765.36
Y_2191465_Saran_2190084_Saran_Wheat	3068.52
Y_2191465_Saran_2190085_Saran_Wheat	6469.24
Y_2191465_Saran_2190089_Saran_Wheat	4841.37
Y_2191465_Saran_2190090_Saran_Wheat	2393.02
Y_2191465_Saran_2190091_Saran_Wheat	3399.63
Y_2191465_Saran_2190092_Saran_Wheat	1953.6999999999994
Y_2191465_Saran_2190093_Saran_Wheat	2930.97
Y_2191465_Saran_2190094_Saran_Wheat	2004.87
Y_2191465_Saran_2190095_Saran_Wheat	4253.82
Y_2191465_Saran_2190377_Saran_Wheat	2919.84
Y_2191465_Saran_2190423_Saran_Wheat	1998.29
Y_2191465_Saran_2190448_Saran_Wheat	3247.51
Y_2191465_Saran_2190449_Saran_Wheat	3467.5
Y_219970_Saran_2190092_Saran_Wheat	1954.1600000000008
Y_2201528_Vaishali_2200312_Vaishali_Wheat	3992.81
Y_2201528_Vaishali_2200313_Vaishali_Wheat	4091.44
Y_2201528_Vaishali_2200314_Vaishali_Wheat	7079.82
Y_2201528_Vaishali_2200315_Vaishali_Wheat	3998.05
Y_2201528_Vaishali_2200316_Vaishali_Wheat	4256.86
Y_2201528_Vaishali_2200317_Vaishali_Wheat	4994.21
Y_2201528_Vaishali_2200318_Vaishali_Wheat	1921.6599999999994
Y_2201528_Vaishali_2200319_Vaishali_Wheat	1993.25
Y_2201528_Vaishali_2200320_Vaishali_Wheat	4987.04
Y_2201528_Vaishali_2200321_Vaishali_Wheat	3999.5
Y_2201528_Vaishali_2200412_Vaishali_Wheat	4999.69
Y_220980_Vaishali_2200418_Vaishali_Wheat	6882.3
Y_220982_Vaishali_2200318_Vaishali_Wheat	6356.780000000001
Y_2211463_Samastipur_2210070_Samastipur_Wheat	5712.41
Y_2211463_Samastipur_2210071_Samastipur_Wheat	4945.92
Y_2211463_Samastipur_2210072_Samastipur_Wheat	4943.14
Y_2211463_Samastipur_2210074_Samastipur_Wheat	3998.74
Y_2211463_Samastipur_2210075_Samastipur_Wheat	4260.79
Y_2211463_Samastipur_2210076_Samastipur_Wheat	6151.85
Y_2211463_Samastipur_2210078_Samastipur_Wheat	4856.57
Y_2211463_Samastipur_2210080_Samastipur_Wheat	4389.44
Y_2211463_Samastipur_2210081_Samastipur_Wheat	4551.7
Y_2211463_Samastipur_2210082_Samastipur_Wheat	4830.39
Y_2211463_Samastipur_2210378_Samastipur_Wheat	4222.11
Y_2211463_Samastipur_2210379_Samastipur_Wheat	2956.69
Y_2211463_Samastipur_2210380_Samastipur_Wheat	4494.89
Y_2211463_Samastipur_2210404_Samastipur_Wheat	7.809999999995853
Y_221968_Samastipur_2210073_Samastipur_Wheat	4519.32
Y_221968_Samastipur_2210077_Samastipur_Wheat	4043.62
Y_221968_Samastipur_2210083_Samastipur_Wheat	3369.5
Y_221968_Samastipur_2210404_Samastipur_Wheat	4990.880000000004
Y_221969_Samastipur_2210079_Samastipur_Wheat	5998.49
Y_2221149_Begusarai_2220155_Begusarai_Wheat	5982.25
Y_2221149_Begusarai_2220157_Begusarai_Wheat	7440.67
Y_2221149_Begusarai_2220158_Begusarai_Wheat	8952.01
Y_2221149_Begusarai_2220159_Begusarai_Wheat	3228.6499999999996
Y_2221149_Begusarai_2220160_Begusarai_Wheat	3981.81
Y_2221149_Begusarai_2220161_Begusarai_Wheat	3694.7
Y_2221149_Begusarai_2220416_Begusarai_Wheat	3994.26
Y_2221149_Begusarai_2220458_Begusarai_Wheat	3386.35
Y_222905_Begusarai_2220159_Begusarai_Wheat	562.0600000000004
Y_222906_Begusarai_2220154_Begusarai_Wheat	4816.54
Y_222906_Begusarai_2220162_Begusarai_Wheat	2764.65
Y_222908_Begusarai_2220156_Begusarai_Wheat	6261.68
Y_222908_Begusarai_2220417_Begusarai_Wheat	3859.55
Y_222908_Begusarai_2270259_Lakhisarai_Wheat	782.6799999999994
Y_2231289_Khagaria_2230252_Khagaria_Wheat	6131.59
Y_2231289_Khagaria_2230331_Khagaria_Wheat	6233.08
Y_2231290_Khagaria_2230251_Khagaria_Wheat	5193.16
Y_2231290_Khagaria_2230252_Khagaria_Wheat	2546.25
Y_2231290_Khagaria_2230253_Khagaria_Wheat	4625.25
Y_223929_Khagaria_2230249_Khagaria_Wheat	4250.7
Y_223929_Khagaria_2230250_Khagaria_Rice	432.6900000000014
Y_223929_Khagaria_2230250_Khagaria_Wheat	3998.18
Y_223929_Khagaria_2230251_Khagaria_Wheat	1592.5699999999997
Y_2241150_Bhagalpur_2240173_Bhagalpur_Wheat	3064.0
Y_2241150_Bhagalpur_2240178_Bhagalpur_Wheat	3024.02
Y_2241150_Bhagalpur_2240419_Bhagalpur_Wheat	2477.81
Y_2241150_Bhagalpur_2240433_Bhagalpur_Wheat	810.4499999999994
Y_2241150_Bhagalpur_2240454_Bhagalpur_Wheat	3195.45
Y_2241153_Bhagalpur_2240174_Bhagalpur_Wheat	6718.86
Y_2241153_Bhagalpur_2240177_Bhagalpur_Wheat	4989.26
Y_2241153_Bhagalpur_2240433_Bhagalpur_Wheat	863.6099999999997
Y_2241158_Bhagalpur_2240173_Bhagalpur_Wheat	2030.9899999999998
Y_2241158_Bhagalpur_2240175_Bhagalpur_Wheat	4435.41
Y_2241158_Bhagalpur_2240179_Bhagalpur_Wheat	3327.0
Y_2241158_Bhagalpur_2240180_Bhagalpur_Wheat	2778.33
Y_224909_Bhagalpur_2240172_Bhagalpur_Wheat	4143.56
Y_224909_Bhagalpur_2240176_Bhagalpur_Wheat	5199.3
Y_224909_Bhagalpur_2240420_Bhagalpur_Rice	4748.2599999999975
Y_224909_Bhagalpur_2240420_Bhagalpur_Wheat	3413.7
Y_224909_Bhagalpur_2240433_Bhagalpur_Wheat	2463.700000000001
Y_224909_Bhagalpur_2240447_Bhagalpur_Wheat	3059.79
Y_224909_Bhagalpur_2250146_Banka_Wheat	3425.08
Y_224909_Bhagalpur_2250152_Banka_Wheat	1705.2899999999986
Y_224909_Bhagalpur_2250392_Banka_Wheat	2025.82
Y_2251141_Banka_2250147_Banka_Wheat	1082.21
Y_2251141_Banka_2250148_Banka_Wheat	2073.93
Y_2251141_Banka_2250149_Banka_Wheat	4739.99
Y_2251141_Banka_2250151_Banka_Wheat	3729.98
Y_2251141_Banka_2250152_Banka_Wheat	2251.660000000001
Y_2251141_Banka_2250421_Banka_Wheat	5825.27
Y_2251141_Banka_2250425_Banka_Wheat	2286.51
Y_2251141_Banka_2250450_Banka_Wheat	4985.36
Y_2261330_Munger_2260299_Munger_Wheat	2947.1600000000008
Y_2261330_Munger_2260300_Munger_Wheat	4169.72
Y_2261330_Munger_2260301_Munger_Wheat	1996.67
Y_2261330_Munger_2260410_Munger_Wheat	351.75
Y_2261330_Munger_2260411_Munger_Wheat	3998.16
Y_2261330_Munger_2260432_Munger_Wheat	2892.66
Y_226940_Munger_2250153_Banka_Wheat	1885.14
Y_226940_Munger_2260299_Munger_Wheat	1673.199999999999
Y_226940_Munger_2260302_Munger_Wheat	3214.91
Y_226940_Munger_2260395_Munger_Wheat	2893.41
Y_2271301_Lakhisarai_2270258A_Lakhisarai_Wheat	3460.32
Y_2271301_Lakhisarai_2270258_Lakhisarai_Wheat	3162.77
Y_2271301_Lakhisarai_2270259_Lakhisarai_Wheat	1832.9700000000007
Y_2271301_Lakhisarai_2270370_Lakhisarai_Wheat	2988.72
Y_2281481_Sheikhpura_2280097_Sheikhpura_Wheat	2583.74
Y_2281481_Sheikhpura_2280098_Sheikhpura_Wheat	989.8000000000002
Y_2281481_Sheikhpura_2280099A_Sheikhpura_Wheat	2019.68
Y_2281481_Sheikhpura_2280099_Sheikhpura_Wheat	1535.86
Y_2291350_Nalanda_2290006_Nalanda_Wheat	3682.51
Y_2291350_Nalanda_2290007_Nalanda_Wheat	4637.57
Y_2291350_Nalanda_2290008_Nalanda_Wheat	3866.26
Y_2291350_Nalanda_2290009_Nalanda_Wheat	2623.28
Y_2291350_Nalanda_2290010_Nalanda_Wheat	3725.76
Y_2291350_Nalanda_2290011_Nalanda_Wheat	1553.4699999999975
Y_2291350_Nalanda_2290013_Nalanda_Wheat	3042.47
Y_2291350_Nalanda_2290014_Nalanda_Wheat	2686.58
Y_2291350_Nalanda_2290015_Nalanda_Wheat	1764.59
Y_2291350_Nalanda_2290016_Nalanda_Wheat	3393.29
Y_2291350_Nalanda_2290373_Nalanda_Wheat	3500.96
Y_229944_Nalanda_2290011_Nalanda_Wheat	3442.220000000002
Y_229944_Nalanda_2290012_Nalanda_Wheat	3965.45
Y_229944_Nalanda_2290374_Nalanda_Wheat	3689.51
Y_2301391_Patna_2300004_Patna_Wheat	6581.62
Y_2301391_Patna_2300029_Patna_Wheat	2577.26
Y_2301391_Patna_2300030_Patna_Wheat	13322.2
Y_2301391_Patna_2300031_Patna_Wheat	4369.25
Y_2301391_Patna_2300032_Patna_Wheat	5057.19
Y_2301391_Patna_2300033_Patna_Wheat	4998.04
Y_2301391_Patna_2300034_Patna_Wheat	5122.87
Y_2301391_Patna_2300035_Patna_Wheat	4990.73
Y_2301391_Patna_2300036_Patna_Wheat	4294.22
Y_2301391_Patna_2300037_Patna_Wheat	2799.43
Y_2301391_Patna_2300040_Patna_Wheat	3989.46
Y_2301391_Patna_2300041_Patna_Wheat	3017.89
Y_2301391_Patna_2300376_Patna_Wheat	6837.6100000000015
Y_2301391_Patna_2300455_Patna_Wheat	2886.44
Y_230953_Patna_2270371_Lakhisarai_Rice	182.8899999999694
Y_230953_Patna_2270371_Lakhisarai_Wheat	4166.43
Y_230953_Patna_2290343_Nalanda_Wheat	3036.41
Y_230953_Patna_2300027_Patna_Wheat	4988.85
Y_230953_Patna_2300028_Patna_Wheat	5990.68
Y_230953_Patna_2300038_Patna_Wheat	2473.65
Y_230953_Patna_2300386_Patna_Wheat	3326.37
Y_230954_Patna_2190086_Saran_Wheat	3110.88
Y_230954_Patna_2190087_Saran_Wheat	2830.45
Y_230954_Patna_2190096_Saran_Wheat	4688.21
Y_230954_Patna_2300002_Patna_Wheat	6828.97
Y_230954_Patna_2300003_Patna_Wheat	5207.69
Y_230954_Patna_2300376_Patna_Wheat	1161.0599999999986
Y_2311167_Bhojpur_2310182_Bhojpur_Wheat	3199.46
Y_2311167_Bhojpur_2310183_Bhojpur_Wheat	2693.44
Y_2311167_Bhojpur_2310184_Bhojpur_Wheat	1991.38
Y_2311167_Bhojpur_2310185_Bhojpur_Wheat	5896.51
Y_2311167_Bhojpur_2310186_Bhojpur_Wheat	1487.48
Y_2311167_Bhojpur_2310187_Bhojpur_Wheat	3741.34
Y_2311167_Bhojpur_2310188_Bhojpur_Wheat	3709.17
Y_2311167_Bhojpur_2310462_Bhojpur_Wheat	1873.07
Y_2311167_Bhojpur_2310463_Bhojpur_Wheat	1998.63
Y_2311167_Bhojpur_2310464_Bhojpur_Wheat	1998.67
Y_2311167_Bhojpur_2310483_Bhojpur_Wheat	2861.61
Y_231911_Bhojpur_2310181_Bhojpur_Wheat	8577.58
Y_231911_Bhojpur_2310186_Bhojpur_Wheat	1204.12
Y_231911_Bhojpur_2310347_Bhojpur_Wheat	4968.87
Y_2321179_Buxar_2320189A_Buxar_Wheat	519.2
Y_2321179_Buxar_2320189_Buxar_Wheat	1784.41
Y_2321179_Buxar_2320190_Buxar_Wheat	875.08
Y_2321179_Buxar_2320192_Buxar_Wheat	3080.49
Y_2321179_Buxar_2320195_Buxar_Wheat	3171.7800000000016
Y_2321179_Buxar_2320196_Buxar_Wheat	2714.69
Y_2321179_Buxar_2320198_Buxar_Wheat	2932.47
Y_232912_Buxar_2320193_Buxar_Wheat	2404.06
Y_232912_Buxar_2320195_Buxar_Wheat	822.2599999999984
Y_232912_Buxar_2320197_Buxar_Wheat	3137.6
Y_2331260_Kaimur_2330231_Kaimur_Wheat	944.8199999999988
Y_2331260_Kaimur_2330234_Kaimur_Wheat	357.5600000000013
Y_2331261_Kaimur_2330237_Kaimur_Wheat	786.5800000000006
Y_2331261_Kaimur_2330238_Kaimur_Wheat	515.7999999999995
